Reusing configuration cache.
> Task :data:preBuild UP-TO-DATE
> Task :features:settings:preBuild UP-TO-DATE
> Task :features:settings:preReleaseBuild UP-TO-DATE
> Task :features:timesheet:preBuild UP-TO-DATE
> Task :features:settings:generateReleaseResources UP-TO-DATE
> Task :features:settings:processReleaseNavigationResources UP-TO-DATE
> Task :features:timesheet:preReleaseBuild UP-TO-DATE
> Task :features:settings:packageReleaseResources UP-TO-DATE
> Task :core:preBuild UP-TO-DATE
> Task :features:settings:parseReleaseLocalResources UP-TO-DATE
> Task :core:preReleaseBuild UP-TO-DATE
> Task :features:projectdetails:preBuild UP-TO-DATE
> Task :features:timesheet:generateReleaseResources UP-TO-DATE
> Task :core:processReleaseNavigationResources UP-TO-DATE
> Task :core:generateReleaseResources UP-TO-DATE
> Task :domain:preBuild UP-TO-DATE
> Task :core:javaPreCompileRelease UP-TO-DATE
> Task :domain:preReleaseBuild UP-TO-DATE
> Task :core:packageReleaseResources UP-TO-DATE
> Task :domain:processReleaseNavigationResources UP-TO-DATE
> Task :features:calendar:preBuild UP-TO-DATE
> Task :domain:generateReleaseResources UP-TO-DATE
> Task :domain:javaPreCompileRelease UP-TO-DATE
> Task :core:kspReleaseKotlin UP-TO-DATE
> Task :domain:packageReleaseResources UP-TO-DATE
> Task :features:projectdetails:preReleaseBuild UP-TO-DATE
> Task :features:projectdetails:generateReleaseResources UP-TO-DATE
> Task :data:preReleaseBuild UP-TO-DATE
> Task :features:projectdetails:processReleaseNavigationResources UP-TO-DATE
> Task :data:processReleaseNavigationResources UP-TO-DATE
> Task :features:settings:generateReleaseRFile UP-TO-DATE
> Task :data:javaPreCompileRelease UP-TO-DATE
> Task :features:calendar:preReleaseBuild UP-TO-DATE
> Task :data:generateReleaseResources UP-TO-DATE
> Task :features:projectdetails:javaPreCompileRelease UP-TO-DATE
> Task :domain:parseReleaseLocalResources UP-TO-DATE
> Task :core:parseReleaseLocalResources UP-TO-DATE
> Task :features:projectdetails:packageReleaseResources UP-TO-DATE
> Task :features:calendar:javaPreCompileRelease UP-TO-DATE
> Task :features:projectdetails:parseReleaseLocalResources UP-TO-DATE
> Task :core:generateReleaseRFile UP-TO-DATE
> Task :features:calendar:generateReleaseResources UP-TO-DATE
> Task :features:calendar:processReleaseNavigationResources UP-TO-DATE
> Task :features:timesheet:packageReleaseResources UP-TO-DATE
> Task :features:timesheet:processReleaseNavigationResources UP-TO-DATE
> Task :features:timesheet:javaPreCompileRelease UP-TO-DATE
> Task :features:singleproject:preBuild UP-TO-DATE
> Task :features:singleproject:preReleaseBuild UP-TO-DATE
> Task :features:settings:javaPreCompileRelease UP-TO-DATE
> Task :domain:generateReleaseRFile UP-TO-DATE
> Task :features:singleproject:generateReleaseResources UP-TO-DATE
> Task :features:projectdetails:generateReleaseRFile UP-TO-DATE
> Task :data:packageReleaseResources UP-TO-DATE
> Task :features:singleproject:processReleaseNavigationResources UP-TO-DATE
> Task :features:workday:preBuild UP-TO-DATE
> Task :features:timesheet:parseReleaseLocalResources UP-TO-DATE
> Task :features:workday:preReleaseBuild UP-TO-DATE
> Task :features:singleproject:javaPreCompileRelease UP-TO-DATE
> Task :features:intro:preBuild UP-TO-DATE
> Task :features:workday:generateReleaseResources UP-TO-DATE
> Task :features:workday:processReleaseNavigationResources UP-TO-DATE
> Task :features:intro:preReleaseBuild UP-TO-DATE
> Task :data:parseReleaseLocalResources UP-TO-DATE
> Task :features:calendar:packageReleaseResources UP-TO-DATE
> Task :features:workday:javaPreCompileRelease UP-TO-DATE
